src_var,site,src_val_raw,src_val_lbl,description,trg_var,trg_val,trg_lbl,trg_val_calc,src_field_type,trg_field_type,src_validation,trg_validation,src_form_name,trg_form_name,comments,TODO,src_descriiption,trg_logic,src_description,src_val_llbl,trg_lbl.1,trg_raw,trg_calc_fields
crvisit,umb,1,Baseline,visit_event_designation,redcap_event_name,baseline_arm_1,Baseline,,radio,,,,,,,,,,,,,,
crvisit,umb,2,6 Month,visit_event_designation,redcap_event_name,month_6_arm_1,Month 6,,radio,,,,,,,,,,,,,,
crvisit,umb,3,12 Month,visit_event_designation,redcap_event_name,year_1_arm_1,Year 1,,radio,,,,,,,,,,,,,,
crvisit,umb,4,18 Month,visit_event_designation,redcap_event_name,month_18_arm_1,Month 18,,radio,,,,,,,,,,,,,,
crvisit,umb,5,24 Month,visit_event_designation,redcap_event_name,year_2_arm_1,Year 2,,radio,,,,,,,,,,,,,,
crvisit,umb,6,30 Month,visit_event_designation,redcap_event_name,month_30_arm_1,Month 30,,radio,,,,,,,,,,,,,,
crvisit,umb,7,36 Month,visit_event_designation,redcap_event_name,year_3_arm_1,Year 3,,radio,,,,,,,,,,,,,,
crvisit,umb,8,42 Month,visit_event_designation,redcap_event_name,month_42_arm_1,Month 42,,radio,,,,,,,,,,,,,,
crvisit,umb,9,48 Month,visit_event_designation,redcap_event_name,year_4_arm_1,Year 4,,radio,,,,,,,,,,,,,,
crvisit,umb,10,60 Month,visit_event_designation,redcap_event_name,year_5_arm_1,Year 5,,radio,,,,,,,,,,,,,,
crvisit,umb,11,72 Month,visit_event_designation,redcap_event_name,year_6_arm_1,Year 6,,radio,,,,,,,,,,,,,,
crvisit,umb,12,84 Month,visit_event_designation,redcap_event_name,year_7_arm_1,Year 7,,radio,,,,,,,,,,,,,,
crvisit,umb,13,96 Month,visit_event_designation,redcap_event_name,year_8_arm_1,Year 8,,radio,,,,,,,,,,,,,,
redcap_event_name,kumc,baseline_arm_1,Baseline,visit_event_designation,redcap_event_name,baseline_arm_1,Baseline,,,,,,,,,,,,,,,,
redcap_event_name,kumc,month_6_arm_1,Month 6,visit_event_designation,redcap_event_name,month_6_arm_1,Month 6,,,,,,,,,,,,,,,,
redcap_event_name,kumc,year_1_arm_1,Year 1,visit_event_designation,redcap_event_name,year_1_arm_1,Year 1,,,,,,,,,,,,,,,,
redcap_event_name,kumc,month_18_arm_1,,visit_event_designation,redcap_event_name,month_18_arm_1,Month 18,,,,,,,,,,,,,,,,
redcap_event_name,kumc,year_2_arm_1,Year 2,visit_event_designation,redcap_event_name,year_2_arm_1,Year 2,,,,,,,,,,,,,,,,
